Fecha;Descripción;Descripcion_adicional;Crédito;Débito;Saldo
12/09/23;IMP. CRE. LEY 25413;;;-307,40;733.908,02
12/09/23;ING. BRUTOS S/ CRED;DT.301/03-TUCUMAN;;-15,37;733.892,65
12/09/23;IMP. DEB. LEY 25413;;;-0,09;733.892,56
12/09/23;ING. BRUTOS S/ CRED;REG.RECAU.SIRCREB;;-102,47;733.790,09
12/09/23;IMP. DEB. LEY 25413;;;-0,61;733.789,48
12/09/23;TRANSFERENCIA DE TERCEROS 0074;CUIT30709796018 | CUENTA ORIGEN CTA CT | VARIOS;619.907,45;;1.353.696,93
12/09/23;IMP. CRE. LEY 25413;;;-3.719,44;1.349.977,49
12/09/23;ING. BRUTOS S/ CRED;DT.301/03-TUCUMAN;;-185,97;1.349.791,52
12/09/23;IMP. DEB. LEY 25413;Resumen de Cuenta Corriente en Pesos Página 17 / 48 | 20230929040494846H;;-1,12;1.349.790,40
12/09/23;ING. BRUTOS S/ CRED;REG.RECAU.SIRCREB;;-1.239,81;1.348.550,59
12/09/23;IMP. DEB. LEY 25413;;;-7,44;1.348.543,15
12/09/23;SERVICIO PAGO A PROVEEDORES;C G QUIMICA DE CECIL | VARIOS | BANCO DE GALICIA Y B;183.535,83;;1.532.078,98
12/09/23;IMP. CRE. LEY 25413;;;-1.101,21;1.530.977,77
12/09/23;ING. BRUTOS S/ CRED;DT.301/03-TUCUMAN;;-55,06;1.530.922,71
12/09/23;IMP. DEB. LEY 25413;;;-0,33;1.530.922,38
12/09/23;ING. BRUTOS S/ CRED;REG.RECAU.SIRCREB;;-367,07;1.530.555,31
12/09/23;IMP. DEB. LEY 25413;;;-2,20;1.530.553,11
12/09/23;G.DE ECHEQ Q:0035929;BOL:1807705;1.880,31;;1.532.433,42
12/09/23;IMP. CRE. LEY 25413;;;-11,28;1.532.422,14
12/09/23;ING. BRUTOS S/ CRED;DT.301/03-TUCUMAN;;-0,56;1.532.421,58
12/09/23;ING. BRUTOS S/ CRED;REG.RECAU.SIRCREB;;-3,76;1.532.417,82
12/09/23;IMP. DEB. LEY 25413;;;-0,02;1.532.417,80
12/09/23;G.DE ECHEQ Q:3382645;BOL:1807551;4.620.000,00;;6.152.417,80
12/09/23;IMP. CRE. LEY 25413;;;-27.720,00;6.124.697,80
12/09/23;ING. BRUTOS S/ CRED;DT.301/03-TUCUMAN;;-1.386,00;6.123.311,80
12/09/23;IMP. DEB. LEY 25413;;;-8,32;6.123.303,48
12/09/23;ING. BRUTOS S/ CRED;REG.RECAU.SIRCREB;;-9.240,00;6.114.063,48
12/09/23;IMP. DEB. LEY 25413;;;-55,44;6.114.008,04
12/09/23;COM. DEPOSITO DE CHEQ;BOL.31255302;;-2.604,42;6.111.403,62
12/09/23;IVA;;;-546,93;6.110.856,69
12/09/23;IMP. DEB. LEY 25413;Resumen de Cuenta Corriente en Pesos Página 18 / 48 | 20230929040494846H;;-18,91;6.110.837,78
13/09/23;DEB. AUTOM. DE SERV.;SENASA | ARANCELES;;-4.039,58;6.106.798,20
13/09/23;IMP. DEB. LEY 25413;;;-24,24;6.106.773,96
13/09/23;TRANSFERENCIA DE TERCEROS;COOPERATIVA DE TRABA | Factura | BANCO MACRO S.A.;47.292,33;;6.154.066,29
13/09/23;IMP. CRE. LEY 25413;;;-283,75;6.153.782,54
13/09/23;ING. BRUTOS S/ CRED;DT.301/03-TUCUMAN;;-14,19;6.153.768,35
13/09/23;IMP. DEB. LEY 25413;;;-0,09;6.153.768,26
13/09/23;ING. BRUTOS S/ CRED;REG.RECAU.SIRCREB;;-94,58;6.153.673,68
13/09/23;IMP. DEB. LEY 25413;;;-0,57;6.153.673,11
13/09/23;TRANSFERENCIA DE TERCEROS 0074;CUIT30545719386 | CUENTA ORIGEN CTA CT | VARIOS;4.657,50;;6.158.330,61
13/09/23;IMP. CRE. LEY 25413;;;-27,95;6.158.302,66
13/09/23;ING. BRUTOS S/ CRED;DT.301/03-TUCUMAN;;-1,40;6.158.301,26
13/09/23;IMP. DEB. LEY 25413;;;-0,01;6.158.301,25
13/09/23;ING. BRUTOS S/ CRED;REG.RECAU.SIRCREB;;-9,32;6.158.291,93
13/09/23;IMP. DEB. LEY 25413;;;-0,06;6.158.291,87
13/09/23;TRANSFERENCIA DE TERCEROS 0074;CUIT30709796018 | CUENTA ORIGEN CTA CT | VARIOS;9.936,05;;6.168.227,92
13/09/23;IMP. CRE. LEY 25413;;;-59,62;6.168.168,30
13/09/23;ING. BRUTOS S/ CRED;DT.301/03-TUCUMAN;;-2,98;6.168.165,32
13/09/23;IMP. DEB. LEY 25413;Resumen de Cuenta Corriente en Pesos Página 19 / 48 | 20230929040494846H;;-0,02;6.168.165,30
13/09/23;ING. BRUTOS S/ CRED;REG.RECAU.SIRCREB;;-19,87;6.168.145,43
13/09/23;IMP. DEB. LEY 25413;;;-0,12;6.168.145,31
13/09/23;TRF INMED PROVEED;Navicon Logistica Gl | VARIOS | INDUSTRIAL AND COMME;;-83.943,94;6.084.201,37
13/09/23;IMP. DEB. LEY 25413;;;-503,66;6.083.697,71
13/09/23;TRANSF. AFIP;VEP 1150343782;;-2.132.042,13;3.951.655,58
13/09/23;IMP. DEB. LEY 25413;;;-12.792,25;3.938.863,33
13/09/23;SUSCRIPCION FIMA;FIMA PREMIUM CLASE A;;-3.500.000,00;438.863,33
13/09/23;G.DE ECHEQ Q:0002044;BOL:1292161;46.848,36;;485.711,69
13/09/23;IMP. CRE. LEY 25413;;;-281,09;485.430,60
13/09/23;ING. BRUTOS S/ CRED;DT.301/03-TUCUMAN;;-14,05;485.416,55
13/09/23;IMP. DEB. LEY 25413;;;-0,08;485.416,47
13/09/23;ING. BRUTOS S/ CRED;REG.RECAU.SIRCREB;;-93,70;485.322,77
13/09/23;IMP. DEB. LEY 25413;;;-0,56;485.322,21
13/09/23;G.DE CHEQUE Q:0020466;BOL:1255302;217.035,83;;702.358,04
13/09/23;IMP. CRE. LEY 25413;;;-1.302,21;701.055,83
13/09/23;ING. BRUTOS S/ CRED;DT.301/03-TUCUMAN;;-65,11;700.990,72
13/09/23;IMP. DEB. LEY 25413;;;-0,39;700.990,33
13/09/23;ING. BRUTOS S/ CRED;REG.RECAU.SIRCREB;;-434,07;700.556,26
13/09/23;IMP. DEB. LEY 25413;;;-2,60;700.553,66
14/09/23;TRANSFER. CASH MISMA;TITULARIDAD | BAIRES ANALITICA SRL | BANCO BBVA ARGENTINA | Resumen de Cuenta Corriente en Pesos Página 20 / 48 | 20230929040494846H;6.700.000,00;;7.400.553,66
14/09/23;TRANSFERENCIAS CASH;PROVEEDORES | YPF S.A. | BANCO BBVA ARGENTINA;512.000,35;;7.912.554,01
14/09/23;IMP. CRE. LEY 25413;;;-3.072,00;7.909.482,01
14/09/23;ING. BRUTOS S/ CRED;DT.301/03-TUCUMAN;;-153,60;7.909.328,41
14/09/23;IMP. DEB. LEY 25413;;;-0,92;7.909.327,49
14/09/23;ING. BRUTOS S/ CRED;REG.RECAU.SIRCREB;;-1.024,00;7.908.303,49
14/09/23;IMP. DEB. LEY 25413;;;-6,14;7.908.297,35
14/09/23;TRANSF. AFIP;VEP 1151639300;;-2.950.000,00;4.958.297,35
14/09/23;IMP. DEB. LEY 25413;;;-17.700,00;4.940.597,35
14/09/23;TRANSFERENCIA DE CUENTA 0074;PROPIA | BAIRES ANALITICA SRL | CUENTA ORIGEN CTA CT | VARIOS;1.500.000,00;;6.440.597,35
14/09/23;TRF INMED PROVEED;Antonioli Monica Vi | VARIOS | BANCO BBVA ARGENTINA;;-96.800,00;6.343.797,35
14/09/23;IMP. DEB. LEY 25413;;;-580,80;6.343.216,55
14/09/23;PAGO DE SERVICIOS;3 DE FEBRERO;;-5.022,74;6.338.193,81
14/09/23;IMP. DEB. LEY 25413;;;-30,14;6.338.163,67
14/09/23;PAGO DE SERVICIOS;INACAP CUOTA;;-14.880,96;6.323.282,71
14/09/23;IMP. DEB. LEY 25413;Resumen de Cuenta Corriente en Pesos Página 21 / 48 | 20230929040494846H;;-89,29;6.323.193,42
14/09/23;TRF INMED PROVEED;Ingenieria Para Labo | VARIOS | BANCO DE GALICIA Y B;;-877.731,40;5.445.462,02
14/09/23;IMP. DEB. LEY 25413;;;-5.266,39;5.440.195,63
14/09/23;PAGO DE SERVICIOS;3 DE FEBRERO;;-5.099,37;5.435.096,26
14/09/23;IMP. DEB. LEY 25413;;;-30,60;5.435.065,66
14/09/23;PAGO DE SERVICIOS;3 DE FEBRERO;;-6.097,36;5.428.968,30
14/09/23;IMP. DEB. LEY 25413;;;-36,58;5.428.931,72
14/09/23;PAGO DE SERVICIOS;OSDE;;-326.017,50;5.102.914,22
14/09/23;IMP. DEB. LEY 25413;;;-1.956,11;5.100.958,11
14/09/23;PAGO DE SERVICIOS;OSECAC;;-14.400,00;5.086.558,11
14/09/23;IMP. DEB. LEY 25413;;;-86,40;5.086.471,71
14/09/23;PAGO DE SERVICIOS;SEC S MARTIN;;-108.545,81;4.977.925,90
14/09/23;IMP. DEB. LEY 25413;;;-651,27;4.977.274,63
14/09/23;PAGO DE SERVICIOS;FAECYS;;-24.119,82;4.953.154,81
14/09/23;IMP. DEB. LEY 25413;;;-144,72;4.953.010,09
14/09/23;TRF INMED PROVEED;Papus Srl | VARIOS | BANCO DE LA PROVINCI;;-74.536,00;4.878.474,09
14/09/23;COM. GESTION TRANSF.FDOS;ENTRE BCOS | Resumen de Cuenta Corriente en Pesos Página 22 / 48 | 20230929040494846H;;-700,00;4.877.774,09
14/09/23;IMP. DEB. LEY 25413;;;-447,22;4.877.326,87
14/09/23;IVA;;;-147,00;4.877.179,87
14/09/23;IMP. DEB. LEY 25413;;;-5,08;4.877.174,79
14/09/23;TRF INMED PROVEED;Berkley Internationa | VARIOS | INDUSTRIAL AND COMME;;-196.547,19;4.680.627,60
14/09/23;COM. GESTION TRANSF.FDOS;ENTRE BCOS;;-700,00;4.679.927,60
14/09/23;IMP. DEB. LEY 25413;;;-1.179,28;4.678.748,32
14/09/23;IVA;;;-147,00;4.678.601,32
14/09/23;IMP. DEB. LEY 25413;;;-5,08;4.678.596,24
14/09/23;TRF INMED PROVEED;Casa Arga Srl | VARIOS | BANCO CREDICOOP COOP;;-25.985,43;4.652.610,81
14/09/23;COM. GESTION TRANSF.FDOS;ENTRE BCOS;;-700,00;4.651.910,81
14/09/23;IMP. DEB. LEY 25413;;;-155,91;4.651.754,90
14/09/23;IVA;;;-147,00;4.651.607,90
14/09/23;IMP. DEB. LEY 25413;;;-5,08;4.651.602,82
14/09/23;TRF INMED PROVEED;Cosena Seguros S.A.. | VARIOS | BANCO BBVA ARGENTINA;;-21.595,00;4.630.007,82
14/09/23;COM. GESTION TRANSF.FDOS;ENTRE BCOS;;-700,00;4.629.307,82
14/09/23;IMP. DEB. LEY 25413;;;-129,57;4.629.178,25
14/09/23;IVA;;;-147,00;4.629.031,25
14/09/23;IMP. DEB. LEY 25413;;;-5,08;4.629.026,17
14/09/23;TRF INMED PROVEED;Transp La Sevillanit | VARIOS | BANCO CREDICOOP COOP | Resumen de Cuenta Corriente en Pesos Página 23 / 48 | 20230929040494846H;;-29.718,44;4.599.307,73
14/09/23;COM. GESTION TRANSF.FDOS;ENTRE BCOS;;-700,00;4.598.607,73
14/09/23;IMP. DEB. LEY 25413;;;-178,31;4.598.429,42
14/09/23;IVA;;;-147,00;4.598.282,42
14/09/23;IMP. DEB. LEY 25413;;;-5,08;4.598.277,34
14/09/23;TRF INMED PROVEED;Patricia Silvia Esco | VARIOS | BANCO DE GALICIA Y B;;-501.263,33;4.097.014,01
14/09/23;IMP. DEB. LEY 25413;;;-3.007,58;4.094.006,43
14/09/23;TRF INMED PROVEED;Daniel Maiocchi | VARIOS | INDUSTRIAL AND COMME;;-184.652,05;3.909.354,38
14/09/23;COM. GESTION TRANSF.FDOS;ENTRE BCOS;;-700,00;3.908.654,38
14/09/23;IMP. DEB. LEY 25413;;;-1.107,91;3.907.546,47
14/09/23;IVA;;;-147,00;3.907.399,47
14/09/23;IMP. DEB. LEY 25413;;;-5,08;3.907.394,39
14/09/23;TRF INMED PROVEED;V.MASSON. TRANSP.C.D | VARIOS | BANCO BBVA ARGENTINA;;-60.628,65;3.846.765,74
14/09/23;COM. GESTION TRANSF.FDOS;ENTRE BCOS;;-700,00;3.846.065,74
14/09/23;IMP. DEB. LEY 25413;;;-363,77;3.845.701,97
14/09/23;IVA;;;-147,00;3.845.554,97
14/09/23;IMP. DEB. LEY 25413;;;-5,08;3.845.549,89
14/09/23;TRF INMED PROVEED;Iron Mountain Argent | VARIOS | BANCO SANTANDER RIO;;-14.222,80;3.831.327,09
14/09/23;COM. GESTION TRANSF.FDOS;ENTRE BCOS | Resumen de Cuenta Corriente en Pesos Página 24 / 48 | 20230929040494846H;;-700,00;3.830.627,09
14/09/23;IMP. DEB. LEY 25413;;;-85,34;3.830.541,75
14/09/23;IVA;;;-147,00;3.830.394,75
14/09/23;IMP. DEB. LEY 25413;;;-5,08;3.830.389,67
14/09/23;TRF INMED PROVEED;Sistemas Analiticos | VARIOS | BANCO DE GALICIA Y B;;-229.182,47;3.601.207,20
14/09/23;IMP. DEB. LEY 25413;;;-1.375,09;3.599.832,11
14/09/23;TRF INMED PROVEED;Afianzadora Latinoam | VARIOS | BANCO SANTANDER RIO;;-7.303,02;3.592.529,09
14/09/23;COM. GESTION TRANSF.FDOS;ENTRE BCOS;;-700,00;3.591.829,09
14/09/23;IMP. DEB. LEY 25413;;;-43,82;3.591.785,27
14/09/23;IVA;;;-147,00;3.591.638,27
14/09/23;IMP. DEB. LEY 25413;;;-5,08;3.591.633,19
14/09/23;TRF INMED PROVEED;Aseguradora De Credi | VARIOS | INDUSTRIAL AND COMME;;-124.072,43;3.467.560,76
14/09/23;COM. GESTION TRANSF.FDOS;ENTRE BCOS;;-700,00;3.466.860,76
14/09/23;IMP. DEB. LEY 25413;;;-744,43;3.466.116,33
14/09/23;IVA;;;-147,00;3.465.969,33
14/09/23;IMP. DEB. LEY 25413;;;-5,08;3.465.964,25
14/09/23;TRF INMED PROVEED;Pall Technologies S. | VARIOS | HSBC BANK ARGENTINA;;-174.655,49;3.291.308,76
14/09/23;COM. GESTION TRANSF.FDOS;ENTRE BCOS;;-700,00;3.290.608,76
14/09/23;IMP. DEB. LEY 25413;;;-1.047,93;3.289.560,83
14/09/23;IVA;Resumen de Cuenta Corriente en Pesos Página 25 / 48 | 20230929040494846H;;-147,00;3.289.413,83
14/09/23;IMP. DEB. LEY 25413;;;-5,08;3.289.408,75
14/09/23;TRF INMED PROVEED;Netone Tech Sa | VARIOS | BANCO DE GALICIA Y B;;-14.494,01;3.274.914,74
14/09/23;IMP. DEB. LEY 25413;;;-86,96;3.274.827,78
14/09/23;TRF INMED PROVEED;Jorge Roberto Guerre | VARIOS | INDUSTRIAL AND COMME;;-305.683,56;2.969.144,22
14/09/23;COM. GESTION TRANSF.FDOS;ENTRE BCOS;;-700,00;2.968.444,22
14/09/23;IMP. DEB. LEY 25413;;;-1.834,10;2.966.610,12
14/09/23;IVA;;;-147,00;2.966.463,12
14/09/23;IMP. DEB. LEY 25413;;;-5,08;2.966.458,04
14/09/23;TRF INMED PROVEED;Iva Industria Vidrie | VARIOS | BANCO DE GALICIA Y B;;-129.642,41;2.836.815,63
14/09/23;IMP. DEB. LEY 25413;;;-777,85;2.836.037,78
15/09/23;TRANSF INMED CP;BAIRES ANALITICA SRL | TRANSF.PROPIAS | BANCO CREDICOOP COOP;;-400.000,00;2.436.037,78
15/09/23;TRANSFER. CASH MISMA;TITULARIDAD | BAIRES ANALITICA | BANCO SANTANDER RIO;1.100.000,00;;3.536.037,78
15/09/23;RESCATE FIMA;FIMA PREMIUM CLASE A;3.000.000,00;;6.536.037,78
15/09/23;TRF INMED PROVEED;Pluscargo Argentina | VARIOS | INDUSTRIAL AND COMME;;-6.072.849,69;463.188,09
15/09/23;COM. GESTION TRANSF.FDOS;ENTRE BCOS | Resumen de Cuenta Corriente en Pesos Página 26 / 48 | 20230929040494846H;;-700,00;462.488,09
15/09/23;IMP. DEB. LEY 25413;;;-36.437,10;426.050,99
15/09/23;IVA;;;-147,00;425.903,99
15/09/23;IMP. DEB. LEY 25413;;;-5,08;425.898,91
15/09/23;TRANSFERENCIA DE TERCEROS 00D0;SENASA | CUENTA ORIGEN CTA CT | FACTURA;40.192,16;;466.091,07
15/09/23;IMP. CRE. LEY 25413;;;-241,15;465.849,92
15/09/23;ING. BRUTOS S/ CRED;DT.301/03-TUCUMAN;;-12,06;465.837,86
15/09/23;IMP. DEB. LEY 25413;;;-0,07;465.837,79
15/09/23;ING. BRUTOS S/ CRED;REG.RECAU.SIRCREB;;-80,38;465.757,41
15/09/23;IMP. DEB. LEY 25413;;;-0,48;465.756,93
15/09/23;RESCATE FIMA;FIMA PREMIUM CLASE A;6.000.000,00;;6.465.756,93
15/09/23;TRANSF. AFIP;VEP 1152374905;;-6.200.000,00;265.756,93
15/09/23;IMP. DEB. LEY 25413;;;-37.200,00;228.556,93
15/09/23;TRANSFERENCIAS CASH;PROVEEDORES | LDC Argentina S.A. | HSBC BANK ARGENTINA;285.501,16;;514.058,09
15/09/23;IMP. CRE. LEY 25413;;;-1.713,01;512.345,08
15/09/23;ING. BRUTOS S/ CRED;DT.301/03-TUCUMAN;;-85,65;512.259,43
15/09/23;IMP. DEB. LEY 25413;;;-0,51;512.258,92
15/09/23;ING. BRUTOS S/ CRED;REG.RECAU.SIRCREB;;-571,00;511.687,92
15/09/23;IMP. DEB. LEY 25413;;;-3,43;511.684,49
15/09/23;TRANSFERENCIAS CASH;PROVEEDORES | SOCIEDAD COOPERATIVA | BANCO DEL CHUBUT S.A;370.587,91;;882.272,40
15/09/23;IMP. CRE. LEY 25413;Resumen de Cuenta Corriente en Pesos Página 27 / 48 | 20230929040494846H;;-2.223,53;880.048,87
15/09/23;ING. BRUTOS S/ CRED;DT.301/03-TUCUMAN;;-111,18;879.937,69
15/09/23;IMP. DEB. LEY 25413;;;-0,67;879.937,02
15/09/23;ING. BRUTOS S/ CRED;REG.RECAU.SIRCREB;;-741,18;879.195,84
15/09/23;IMP. DEB. LEY 25413;;;-4,45;879.191,39
15/09/23;RESCATE FIMA;FIMA PREMIUM CLASE A;6.000.000,00;;6.879.191,39
15/09/23;TRF INMED PROVEED;Pluscargo Argentina | VARIOS | INDUSTRIAL AND COMME;;-359.666,99;6.519.524,40
15/09/23;COM. GESTION TRANSF.FDOS;ENTRE BCOS;;-700,00;6.518.824,40
15/09/23;IMP. DEB. LEY 25413;;;-2.158,00;6.516.666,40
15/09/23;IVA;;;-147,00;6.516.519,40
15/09/23;IMP. DEB. LEY 25413;;;-5,08;6.516.514,32
15/09/23;TRF INMED PROVEED;Pluscargo Argentina | VARIOS | INDUSTRIAL AND COMME;;-5.411.051,31;1.105.463,01
15/09/23;COM. GESTION TRANSF.FDOS;ENTRE BCOS;;-700,00;1.104.763,01
15/09/23;IMP. DEB. LEY 25413;;;-32.466,31;1.072.296,70
15/09/23;IVA;;;-147,00;1.072.149,70
15/09/23;IMP. DEB. LEY 25413;;;-5,08;1.072.144,62
15/09/23;SNP PAGO A PROVEEDORES;COOP ELECT S C B | BANCO CREDICOOP COOP;63.322,88;;1.135.467,50
15/09/23;IMP. CRE. LEY 25413;;;-379,94;1.135.087,56
15/09/23;ING. BRUTOS S/ CRED;DT.301/03-TUCUMAN;;-19,00;1.135.068,56
15/09/23;IMP. DEB. LEY 25413;;;-0,11;1.135.068,45
15/09/23;ING. BRUTOS S/ CRED;REG.RECAU.SIRCREB | Resumen de Cuenta Corriente en Pesos Página 28 / 48 | 20230929040494846H;;-126,65;1.134.941,80
15/09/23;IMP. DEB. LEY 25413;;;-0,76;1.134.941,04
15/09/23;SNP PAGO A PROVEEDORES;GUTIERREZ Y GUTI | BANCO CREDICOOP COOP;608.930,32;;1.743.871,36
15/09/23;IMP. CRE. LEY 25413;;;-3.653,58;1.740.217,78
15/09/23;ING. BRUTOS S/ CRED;DT.301/03-TUCUMAN;;-182,68;1.740.035,10
15/09/23;IMP. DEB. LEY 25413;;;-1,10;1.740.034,00
15/09/23;ING. BRUTOS S/ CRED;REG.RECAU.SIRCREB;;-1.217,86;1.738.816,14
15/09/23;IMP. DEB. LEY 25413;;;-7,31;1.738.808,83
15/09/23;TRANSFERENCIAS CASH;PROVEEDORES | SERVICIOS Y PRODUCTO | CITIBANK N.A.;64.884,88;;1.803.693,71
15/09/23;IMP. CRE. LEY 25413;;;-389,31;1.803.304,40
15/09/23;ING. BRUTOS S/ CRED;DT.301/03-TUCUMAN;;-19,47;1.803.284,93
15/09/23;IMP. DEB. LEY 25413;;;-0,12;1.803.284,81
15/09/23;ING. BRUTOS S/ CRED;REG.RECAU.SIRCREB;;-129,77;1.803.155,04
15/09/23;IMP. DEB. LEY 25413;;;-0,78;1.803.154,26
18/09/23;DEB. AUTOM. DE SERV.;SERVICIOS TICKET | TICKET SA;;-50.905,79;1.752.248,47
18/09/23;IMP. DEB. LEY 25413;;;-305,43;1.751.943,04
18/09/23;TRANSF INMED CP;BAIRES ANALITICA SRL | TRANSF.PROPIAS | BANCO CREDICOOP COOP;;-1.200.000,00;551.943,04
18/09/23;SERVICIO ACREDITAMIENTO DE;HABERES | ACRED.HABERES;;-190.506,00;361.437,04
18/09/23;IMP. DEB. LEY 25413;Resumen de Cuenta Corriente en Pesos Página 29 / 48 | 20230929040494846H;;-1.143,04;360.294,00
18/09/23;SERVICIO ACREDITAMIENTO DE;HABERES | HONORARIOS PROFESION;;-200.000,00;160.294,00
18/09/23;IMP. DEB. LEY 25413;;;-1.200,00;159.094,00
18/09/23;RESCATE FIMA;FIMA PREMIUM CLASE A;200.000,00;;359.094,00
18/09/23;RESCATE FIMA;FIMA PREMIUM CLASE A;2.200.000,00;;2.559.094,00
18/09/23;TRF INMED PROVEED;NAVICON LOGISTICA GL | VARIOS | INDUSTRIAL AND COMME;;-2.369.158,03;189.935,97
18/09/23;COM. GESTION TRANSF.FDOS;ENTRE BCOS;;-700,00;189.235,97
18/09/23;IMP. DEB. LEY 25413;;;-14.214,95;175.021,02
18/09/23;IVA;;;-147,00;174.874,02
18/09/23;IMP. DEB. LEY 25413;;;-5,08;174.868,94
18/09/23;COM. DEPOSITO DE ECHEQ NRO.;;;-32.340,00;142.528,94
18/09/23;IVA;;;-6.791,40;135.737,54
18/09/23;IMP. ING. BRUTOS;Capital Federal;;-970,20;134.767,34
18/09/23;IMP. DEB. LEY 25413;;;-240,61;134.526,73
19/09/23;TRANSFERENCIA DE TERCEROS;CRAVERI SAIC | Factura | BANCO BBVA ARGENTINA;174.224,57;;308.751,30
19/09/23;IMP. CRE. LEY 25413;;;-1.045,35;307.705,95
19/09/23;ING. BRUTOS S/ CRED;DT.301/03-TUCUMAN;;-52,27;307.653,68
19/09/23;IMP. DEB. LEY 25413;;;-0,31;307.653,37
19/09/23;ING. BRUTOS S/ CRED;REG.RECAU.SIRCREB;;-348,45;307.304,92
19/09/23;IMP. DEB. LEY 25413;Resumen de Cuenta Corriente en Pesos Página 30 / 48 | 20230929040494846H;;-2,09;307.302,83
19/09/23;TRANSFERENCIAS CASH;PROVEEDORES | ARAUCO ARGENTINA SA | BANCO MACRO S.A.;88.029,93;;395.332,76
19/09/23;IMP. CRE. LEY 25413;;;-528,18;394.804,58
19/09/23;ING. BRUTOS S/ CRED;DT.301/03-TUCUMAN;;-26,41;394.778,17
19/09/23;IMP. DEB. LEY 25413;;;-0,16;394.778,01
19/09/23;ING. BRUTOS S/ CRED;REG.RECAU.SIRCREB;;-176,06;394.601,95
19/09/23;IMP. DEB. LEY 25413;;;-1,06;394.600,89
19/09/23;TRANSFERENCIAS CASH;PROVEEDORES | AUSTIN POWDER ARGENT | BANCO MACRO S.A.;366.643,20;;761.244,09
19/09/23;IMP. CRE. LEY 25413;;;-2.199,86;759.044,23
19/09/23;ING. BRUTOS S/ CRED;DT.301/03-TUCUMAN;;-109,99;758.934,24
19/09/23;IMP. DEB. LEY 25413;;;-0,66;758.933,58
19/09/23;ING. BRUTOS S/ CRED;REG.RECAU.SIRCREB;;-733,29;758.200,29
19/09/23;IMP. DEB. LEY 25413;;;-4,40;758.195,89
19/09/23;SNP PAGO A PROVEEDORES;MINERA AGUA RICA | INDUSTRIAL AND COMME;346.638,43;;1.104.834,32
19/09/23;IMP. CRE. LEY 25413;;;-2.079,83;1.102.754,49
19/09/23;ING. BRUTOS S/ CRED;DT.301/03-TUCUMAN;;-103,99;1.102.650,50
19/09/23;IMP. DEB. LEY 25413;;;-0,62;1.102.649,88
19/09/23;ING. BRUTOS S/ CRED;REG.RECAU.SIRCREB;;-693,28;1.101.956,60
19/09/23;IMP. DEB. LEY 25413;;;-4,16;1.101.952,44
19/09/23;G.DE ECHEQ Q:3382646;BOL:1743358;4.620.000,00;;5.721.952,44
19/09/23;IMP. CRE. LEY 25413;Resumen de Cuenta Corriente en Pesos Página 31 / 48 | 20230929040494846H;;-27.720,00;5.694.232,44
19/09/23;ING. BRUTOS S/ CRED;DT.301/03-TUCUMAN;;-1.386,00;5.692.846,44
19/09/23;IMP. DEB. LEY 25413;;;-8,32;5.692.838,12
19/09/23;ING. BRUTOS S/ CRED;REG.RECAU.SIRCREB;;-9.240,00;5.683.598,12
19/09/23;IMP. DEB. LEY 25413;;;-55,44;5.683.542,68
19/09/23;COM. DEPOSITO DE CHEQ;BOL.31829406;;-2.604,42;5.680.938,26
19/09/23;IVA;;;-546,93;5.680.391,33
19/09/23;IMP. DEB. LEY 25413;;;-18,91;5.680.372,42
20/09/23;DEB. AUTOM. DE SERV.;SENASA | ARANCELES;;-8.079,16;5.672.293,26
20/09/23;IMP. DEB. LEY 25413;;;-48,47;5.672.244,79
20/09/23;TRANSFERENCIA DE TERCEROS;BAHNSA SA | Factura | BANCO BBVA ARGENTINA;9.649.647,37;;15.321.892,16
20/09/23;IMP. CRE. LEY 25413;;;-57.897,88;15.263.994,28
20/09/23;ING. BRUTOS S/ CRED;DT.301/03-TUCUMAN;;-2.894,89;15.261.099,39
20/09/23;IMP. DEB. LEY 25413;;;-17,37;15.261.082,02
20/09/23;ING. BRUTOS S/ CRED;REG.RECAU.SIRCREB;;-19.299,29;15.241.782,73
20/09/23;IMP. DEB. LEY 25413;;;-115,80;15.241.666,93
20/09/23;TRANSFERENCIA DE TERCEROS 00D0;CENTRO DE INVESTIGAC | CUENTA ORIGEN CTA CT | FACTURA;5.979,29;;15.247.646,22
20/09/23;IMP. CRE. LEY 25413;;;-35,88;15.247.610,34
20/09/23;ING. BRUTOS S/ CRED;DT.301/03-TUCUMAN;;-1,79;15.247.608,55
20/09/23;IMP. DEB. LEY 25413;;;-0,01;15.247.608,54
20/09/23;ING. BRUTOS S/ CRED;REG.RECAU.SIRCREB | Resumen de Cuenta Corriente en Pesos Página 32 / 48 | 20230929040494846H;;-11,96;15.247.596,58
20/09/23;IMP. DEB. LEY 25413;;;-0,07;15.247.596,51
20/09/23;TRF INMED PROVEED;Canese, Carlos Guill | VARIOS | BANCO SUPERVIELLE S.;;-122.715,50;15.124.881,01
20/09/23;IMP. DEB. LEY 25413;;;-736,29;15.124.144,72
20/09/23;TRF INMED PROVEED;Ignacio Alberto Made | VARIOS | BANCO DE GALICIA Y B;;-287.782,76;14.836.361,96
20/09/23;IMP. DEB. LEY 25413;;;-1.726,70;14.834.635,26
20/09/23;TRANSF. AFIP;VEP 1154510683;;-1.681.179,37;13.153.455,89
20/09/23;IMP. DEB. LEY 25413;;;-10.087,08;13.143.368,81
20/09/23;SERVICIO ACREDITAMIENTO DE;HABERES | REEMBOLSO GASTOS;;-5.000,00;13.138.368,81
